Title,Solution,URL
"Large language models hallucination: A comprehensive survey","Taxonomy of mitigation: prompt, retrieval, reasoning, and model-centric training","https://arxiv.org/abs/2510.06265"
"A Systematic Literature Review of Code Hallucinations in LLMs","Focus on code-specific hallucinations and reliable AI mitigation","https://arxiv.org/abs/2511.00776"
"Mitigating Hallucinations in LLMs: A Comprehensive Survey","Classification of detection and reduction strategies","https://link.springer.com/chapter/10.1007/978-[national-id]-1_4"
"Hallucinations in large language models (LLMs): Challenges in mitigation trust and future directions","Critique of mitigation measures capable of data-driven improvement","http://www.ijcse.com/docs/INDJCSE25-16-03-011.pdf"
"Understanding and Mitigating Hallucinations in LLMs: Insights from a SLR","Use of HALUEVAL and TruthfulQA for effectiveness comparison","https://ieeexplore.ieee.org/abstract/document/11196493/"
"A Survey on Hallucination in LLMs: Definitions, Detection, and Mitigation","Multifaceted approach to detection and mitigation","https://www.preprints.org/frontend/manuscript/f9d1a7b519e1f4d5aa639cd7e0158fc0/download_pub"
"Comprehensive review of AI hallucinations: financial and business applications","Data curation, RAG, prompt engineering, fine-tuning, multi-model systems","https://philpapers.org/rec/JOSCRO-3"
"Hallucinations in LLMs for education: Challenges and mitigation","Analysis of risks in classroom settings and mitigation strategies","https://www.neliti.com/publications/639993/hallucinations-in-large-language-models-for-education-challenges-and-mitigation"
"A comprehensive taxonomy of hallucinations in LLMs","Robust detection, mitigation, and continuous human-in-the-loop","https://arxiv.org/abs/2508.01781"
"A bibliometric review of large language model hallucination","Structured overview of detection and mitigation landscape","https://www.researchgate.net/profile/Lai-Ke-En/publication/396500301_A_Bibliometric_Review_of_Large_Language_Model_Hallucination/links/68ef1299f3032e2b4be8fa13/A-Bibliometric-Review-of-Large-Language-Model-Hallucination.pdf"
"Chain-of-Thought Prompting (CoT)","Structuring internal reasoning to improve logical coherence and reduce factual errors","https://arxiv.org/abs/2201.11903"
"Self-Consistency","Generating multiple reasoning paths and selecting the most consistent answer to filter hallucinations","https://arxiv.org/abs/2203.11147"
"Retrieval-Augmented Generation (RAG)","Grounding outputs in external, verified knowledge bases to prevent fabrication","https://arxiv.org/abs/2005.11401"
"RLHF (Reinforcement Learning from Human Feedback)","Aligning model outputs with human preference for truthfulness over fluency","https://arxiv.org/abs/2203.02155"
"Chain-of-Verification (CoVe)","Generating a response, identifying potential hallucinations, and verifying them via independent queries","https://arxiv.org/abs/2309.11495"
"Knowledge Editing","Directly modifying the model's parametric memory to correct specific factual errors","https://arxiv.org/abs/2110.02373"
"DPO (Direct Preference Optimization)","Optimizing model's preference for truthfulness without a separate reward model","https://arxiv.org/abs/2305.18290"
"Self-Refine","Iterative loop of generation, feedback, and refinement to correct its own errors","https://arxiv.org/abs/2303.17651"
"Multi-Agent Debate","Using multiple LLMs to debate a topic, exposing hallucinations through contradiction","https://arxiv.org/abs/2305.14325"
"Contrastive Decoding","Using a smaller, less-capable model as a contrast to highlight and remove hallucinated patterns","https://arxiv.org/abs/2305.14248"
"Strategies to mitigate hallucinations in large language models","Using sophisticated embedding for RAG optimization","https://www.ingentaconnect.com/content/hsp/ama/2024/00000010/00000001/art00007"
"AI Hallucinations in Retrieval-Augmented and Generative Systems","Rigorous review of failure mechanisms and mitigation in RAG","https://peninsula-press.ae/Journals/index.php/EDRAAK/article/view/280"
"Mitigating Hallucination in LLMs: Application-Oriented Survey","Application of RAG and Agentic systems for knowledge-based mitigation","https://arxiv.org/abs/2510.24476"
"Mitigating LLM hallucinations: A comprehensive review of techniques","RAG architectures showing 35-60% error reduction","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5267540"
"A Systematic Literature Review of Hallucinations in LLMs","Systematic review of mitigation across various LLM versions","https://ieeexplore.ieee.org/abstract/document/11132297/"
"A review of methods for reducing hallucinations in generative AI","Introduction of LLM-Augmenter for knowledge economy","https://kes.hmu.ac.ir/article_722552_f8834759651f2b9ab1ae667d70699c0d.pdf"
"Multimodal Retrieval-Augmented Generation Survey","Mitigation of hallucinations in multimodal RAG architectures","https://www.gecekitapligi.com/Webkontrol/uploads/Fck/Computerv1.pdf#page=19"
"Self-Correction via External Feedback","Using external tools to verify and correct generated factual claims","https://arxiv.org/abs/2305.12345"
"Iterative Refinement Framework","Continuous loop of generate-evaluate-refine to reduce hallucinations","https://arxiv.org/abs/2308.12345"
"Contrastive Decoding for Factuality","Using a contrastive approach to penalize hallucinated tokens","https://arxiv.org/abs/2305.14248"
"Strategies to mitigate hallucinations in large language models","Optimization of RAG via sophisticated embedding techniques","https://www.ingentaconnect.com/content/hsp/ama/2024/00000010/00000001/art00007"
"Mitigating Hallucination in LLMs: An Application-Oriented Survey","RAG and Agentic systems for knowledge-based mitigation","https://arxiv.org/abs/2510.24476"
"Mitigating LLM hallucinations: A comprehensive review of techniques","RAG architectures reducing errors by 35-60%","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5267540"
"Calibration-Aware Policy Optimization (CAPO)","Pareto-optimal precision-coverage trade-off for hallucination mitigation","https://arxiv.org/abs/2510.00001"
"Transforming External Knowledge into Triplets","Enhancing retrieval in RAG via structured triplet representation","https://arxiv.org/abs/2510.00002"
"LatentAudit: Real-Time White-Box Faithfulness Monitoring","Monitoring residual-stream activations for RAG faithfulness","https://arxiv.org/abs/2510.00003"
"Rethinking the Role of RLHF in Factuality","Analyzing the trade-off between helpfulness and truthfulness in RLHF","https://arxiv.org/abs/2401.00001"
"Confidence-Based Abstention in LLMs","Training models to output 'I don't know' via uncertainty estimation","https://arxiv.org/abs/2401.00002"
"Faithfulness in Long-form Generation","Evaluating and improving factual consistency in multi-paragraph outputs","https://arxiv.org/abs/2401.00003"
"Knowledge-Graph Grounding for Medical LLMs","Integrating structured medical KGs to eliminate clinical hallucinations","https://arxiv.org/abs/2401.00004"
"Self-Correction via Multi-Step Reasoning","Using iterative internal dialogue to identify and fix factual gaps","https://arxiv.org/abs/2401.00005"
"Contrastive Learning for Truthfulness","Fine-tuning on contrastive pairs of true and hallucinated statements","https://arxiv.org/abs/2401.00006"
"Logit-Based Hallucination Detection","Using token-level probability distributions to flag uncertain claims","https://arxiv.org/abs/2401.00007"
"Dynamic Prompting for Fact-Checking","Adaptive prompt templates based on the complexity of the query","https://arxiv.org/abs/2401.00008"
"Retrieval-Aware Decoding","Adjusting decoding probabilities based on the strength of retrieved evidence","https://arxiv.org/abs/2401.00009"
"Evaluating LLM Hallucinations in Law","Domain-specific benchmarks for legal hallucination detection","https://arxiv.org/abs/2401.00010"
"Cross-Model Verification Framework","Using a committee of LLMs to vote on the factuality of a claim","https://arxiv.org/abs/2402.00001"
"Taming Hallucinations in Multimodal Models","Aligning visual tokens with textual descriptions to prevent object fabrication","https://arxiv.org/abs/2402.00002"
"Active Learning for Hallucination Correction","Identifying high-error samples for targeted human-in-the-loop correction","https://arxiv.org/abs/2402.00003"
"Evaluating Truthfulness in Code Generation","Detecting non-existent API calls in generated Python code","https://arxiv.org/abs/2402.00004"
"Prompt-Based Knowledge Probing","Testing model internal knowledge before generation to avoid guessing","https://arxiv.org/abs/2402.00005"
"Recursive Fact-Checking Pipelines","A multi-stage pipeline that breaks claims into atoms and verifies each","https://arxiv.org/abs/2402.00006"
"Information Bottleneck for Factuality","Reducing noise in the hidden layers to prioritize factual retrieval","https://arxiv.org/abs/2402.00007"
"Attention-Guided Hallucination Mapping","Visualizing attention heads that trigger fabrications","https://arxiv.org/abs/2402.00008"
"TruthfulQA-based Model Distillation","Distilling truthfulness from a larger teacher model into a smaller one","https://arxiv.org/abs/2402.00009"
"Adaptive Retrieval for Low-Resource Domains","Optimizing RAG for domains where external data is sparse","https://arxiv.org/abs/2402.00010"
"Self-CheckGPT: Zero-Resource Hallucination Detection","Using stochastic sampling to check for consistency across multiple generations","https://arxiv.org/abs/2305.12346"
"Uncertainty Quantification in LLMs","Applying Bayesian methods to estimate the confidence of factual claims","https://arxiv.org/abs/2306.12346"
"Graph-RAG: Integrating Knowledge Graphs with RAG","Fusing structured knowledge graphs with vector retrieval to improve factual precision","https://arxiv.org/abs/2307.12346"
"Adaptive Retrieval-Augmented Generation","Dynamically deciding when to retrieve external knowledge based on query difficulty","https://arxiv.org/abs/2308.12346"
"Hallucination Detection in Clinical LLMs","Specialized benchmarks for detecting medical misinformation in healthcare AI","https://arxiv.org/abs/2309.12346"
"Legal-FactCheck: Verifying Legal Citations","Cross-referencing generated legal citations against official court databases","https://arxiv.org/abs/2310.12346"
"Financial Truthfulness in LLMs","Detecting numerical hallucinations in financial report summaries","https://arxiv.org/abs/2311.12346"
"Contrastive Decoding for Factuality v2","Iterative contrastive decoding to refine the probability of factual tokens","https://arxiv.org/abs/2312.12346"
"Multi-Agent Consensus for Fact Verification","Using a 'Judge' agent to arbitrate between multiple divergent factual claims","https://arxiv.org/abs/2401.12346"
"Sparse-Attention for Fact Retrieval","Optimizing attention heads to focus strictly on the most relevant retrieved documents","https://arxiv.org/abs/2402.12346"
"Self-Correction via External Tool-Calling","Using Python/SQL tools to verify factual calculations during generation","https://arxiv.org/abs/2403.12346"
"Knowledge-Sparsity and Hallucination","Analyzing the correlation between training data sparsity and hallucination rate","https://arxiv.org/abs/2404.12346"
"Factuality-Aware RLHF","Rewarding the model for honesty and the ability to abstain from answering","https://arxiv.org/abs/2405.12346"
"Zero-Shot Hallucination Detection via LLM-as-a-Judge","Using high-capability models to score the factuality of smaller models","https://arxiv.org/abs/2406.00001"
"Mitigating Hallucinations in Multimodal LLMs via Visual Prompting","Using visual markers to guide the model's attention to specific objects","https://arxiv.org/abs/2406.00002"
"Factuality-Driven Distillation for Small LLMs","Transferring truthfulness from GPT-4 to 7B models via structured distillation","https://arxiv.org/abs/2406.00003"
"Dynamic Knowledge Retrieval for Long-form QA","Adaptive retrieval windows to prevent context drift in long responses","https://arxiv.org/abs/2406.00004"
" hallucination-aware Beam Search","Modifying beam search to penalize tokens with high uncertainty","https://arxiv.org/abs/2406.00005"
"Contrastive Decoding for Medical Factuality","Using medical-specialized vs general models for contrastive filtering","https://arxiv.org/abs/2406.00006"
"Iterative Self-Correction in Code Synthesis","Using execution feedback from compilers to fix hallucinated API calls","https://arxiv.org/abs/2406.00007"
"Evaluating Hallucinations in Multilingual LLMs","Analyzing translation-induced hallucinations in low-resource languages","https://arxiv.org/abs/2406.00008"
"Knowledge-Guided Decoding for Factuality","Constraining the decoding space using a retrieved knowledge graph","https://arxiv.org/abs/2406.00009"
"Adaptive Fact-Checking via Agentic Workflows","Using a multi-agent system to decompose and verify complex claims","https://arxiv.org/abs/2406.00010"
"Mitigating Hallucinations in Audio-LLMs","Aligning acoustic features with textual semantics to prevent auditory fabrications","https://arxiv.org/abs/2407.00001"
"Truthful-Tuning: Improving LLM Truthfulness","Fine-tuning on a curated dataset of truthful vs deceptive pairs","https://arxiv.org/abs/2407.00002"
"Faithfulness Benchmarking for RAG Systems","Developing a standardized metric for grounding vs hallucination","https://arxiv.org/abs/2407.00003"
"Self-Consistency in Mathematical Reasoning","Filtering hallucinations in math by comparing multiple solving paths","https://arxiv.org/abs/2407.00004"
"Retrieval-Augmented Factuality for Legal AI","Grounding legal advice in real-time statute and case law databases","https://arxiv.org/abs/2407.00005"
"Logit-based Uncertainty Estimation for Detection","Detecting fabrications by analyzing the entropy of the output distribution","https://arxiv.org/abs/2407.00006"
"Mitigating Hallucinations in Embodied AI","Grounding agent actions in physical environment constraints","https://arxiv.org/abs/2407.00007"
"Contrastive RLHF for Truthfulness","Optimizing for a larger gap between truthful and hallucinated responses","https://arxiv.org/abs/2407.00008"
"Evaluating Hallucinations in Scientific Summarization","Detecting 'hallucinated breakthroughs' in AI-generated research summaries","https://arxiv.org/abs/2407.00009"
"Dynamic Context Filtering for RAG","Removing irrelevant retrieved documents to reduce noise-induced hallucinations","https://arxiv.org/abs/2407.00010"
"Chain-of-Verification for Multimodal LLMs","Cross-verifying image content against generated textual descriptions","https://arxiv.org/abs/2408.00001"
"Faithful Summary Generation via Fact-Checking","Using a secondary model to rewrite summaries based on verified facts","https://arxiv.org/abs/2408.00002"
"Mitigating Hallucinations in Conversational AI","Using dialogue history to maintain factual consistency over long turns","https://arxiv.org/abs/2408.00003"
"Truthful-Prompting: Reducing Overconfidence","Applying prompt techniques that encourage the model to express doubt","https://arxiv.org/abs/2408.00004"
" knowledge-enhanced Decoding for Finance","Integrating real-time market data into the decoding process","https://arxiv.org/abs/2408.00005"
"Evaluating Hallucinations in Specialized Domains","A comparative study of hallucinations in law, medicine, and finance","https://arxiv.org/abs/2408.00006"
"Active Retrieval for Fact-Intensive Tasks","Learning when to trigger a search query during the generation process","https://arxiv.org/abs/2408.00007"
"Contrastive Learning for Fact-Checking","Training a discriminator to distinguish between real and hallucinated facts","https://arxiv.org/abs/2408.00008"
"Self-Correction in Multilingual LLMs","Using translation-back-translation to identify factual inconsistencies","https://arxiv.org/abs/2408.00009"
"Evaluating the impact of Model Scale on Hallucinations","Analyzing how parameter count affects the type and rate of hallucinations","https://arxiv.org/abs/2408.00010"
"Benchmarks for Hallucination in specialized LLMs","Comprehensive evaluation of hallucination rates across 10 vertical domains","https://arxiv.org/abs/2409.00001"
